-4.168446012071637397e-02,7.211489835137048499e-02,7.110346920198240550e-02,-2.675874506109893315e-199,-4.341458561971542321e-223,-2.253004449539908637e-246,-1.221243313370750855e-282,-1.330412849266695683e-286,-4.993745944870301899e-212,-1.263203703325086751e-210,-1.250527335958784014e-01,-1.373361477964348813e-267,-8.199226676580488844e-204,-4.168407961437627790e-02,-1.207356046568891522e-243,-4.431850608266545075e-199,-2.383619636070346957e-224,-2.549470215733621553e-141,-4.168399961818604338e-02,0.000000000000000000e+00,-2.501036214987902295e-01,-2.201493930268480263e-163,-3.606883749211007264e-251,-5.532677192168111696e-235,-9.124333715021032415e-145,-8.914482462262914841e-229,-2.505057642722365958e-169,-4.266900964340281947e-203,-8.564454407794954116e-116,-1.662591056095743754e-137,0.000000000000000000e+00,-3.332564520809838996e-284,-8.295568342673931284e-02,-1.980499656294672744e-166,-1.250468341178820608e-01,-3.379930173064100568e-263,7.957924547385455405e-01,3.150601800343885706e-02,2.948315970466268768e-02,-1.667363494034704297e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.711508708248338200e-86,-4.772606807877084894e-176,-3.447724604834741715e-201,0.000000000000000000e+00,0.000000000000000000e+00,-2.519734793790357375e-322,-5.353083426209577639e-137,-1.222845975617961236e-192,-3.549114593521131171e-273,0.000000000000000000e+00,-1.161529002712673632e-263,-1.294778519714147540e-206,-4.618757851138567612e-72,-3.308502674553896064e-183,-1.250522386039607248e-01
-1.111448499307212017e-31,-3.189139735184714515e-105,-1.364274747501808271e-01,-6.965711316170176257e-219,-2.570531487561972209e-127,-1.215739688114431815e-143,-1.627369557741753685e-242,-5.961914007532644586e-177,-4.546049107974421688e-02,-6.088819825750493524e-215,-4.566401634199166971e-190,-1.300917381914509968e-219,-6.703890893010208187e-220,-4.562792386640743040e-162,-9.097773639409757751e-02,-3.162020133383977883e-322,-1.585549828763086575e-163,-1.028922277767127132e-239,-3.335029423868330319e-94,-4.546047691858735168e-02,-2.912010158228800912e-161,-9.789472299591571017e-194,-4.342844838877148550e-256,0.000000000000000000e+00,-3.890989996352173912e-238,-1.725744002541936188e-217,-4.033608213328691207e-175,7.170871626763448969e-02,-8.333704286728623829e-268,4.226286631401759974e-03,2.967862787566586530e-02,6.965989580284492888e-01,6.140607621612129141e-02,-1.713472349047462779e-193,-3.079948265689130296e-45,0.000000000000000000e+00,-3.024014914983046088e-209,-4.221463746875868757e-134,-6.599831832306278093e-210,-4.546176318457215149e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.115257109521353872e-60,-2.125719961857447380e-255,-1.413687597517914605e-189,-2.464215934363623741e-267,-4.875302843414766224e-103,0.000000000000000000e+00,-2.602889248607444174e-174,-1.363814313093827113e-01,0.000000000000000000e+00,-3.483321071447548532e-205,-3.634492913827080396e-01,-1.881879471015389505e-163,-8.802043671234002609e-158,-4.415816884004146935e-272
-2.481782331205386379e-159,-7.692305031865268039e-02,-5.217931558782084112e-231,0.000000000000000000e+00,0.000000000000000000e+00,-1.149113275556304887e-206,0.000000000000000000e+00,-9.357096019668830720e-231,-2.395114300014252339e-231,-2.221138130137457644e-190,-1.391847878731234046e-303,-7.692317728314608527e-02,-2.307692584818488990e-01,-3.055422282303317468e-263,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.476053099694815696e-276,0.000000000000000000e+00,0.000000000000000000e+00,-1.538462061127727210e-01,0.000000000000000000e+00,-7.692334357989992488e-02,-3.437058060385106297e-311,-3.273071072952017952e-277,0.000000000000000000e+00,-1.538458872520244991e-01,2.825247489995085237e-01,6.691006108263708452e-02,-1.538459670556473202e-01,1.242013620725970630e-01,3.019026890402302932e-02,4.961735589412342717e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.692310991600782855e-02,-5.773440365505165888e-280,-6.999454572856368244e-284,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.501406442911156195e-259,-2.326691560930504863e-190,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.167151071840361246e-190,0.000000000000000000e+00,-4.662421641194033500e-280,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.743734820241032086e-246,0.000000000000000000e+00,-4.894547770978488495e-203,0.000000000000000000e+00
0.000000000000000000e+00,-3.822249392083532830e-140,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.306062709718122645e-252,8.002829008215004425e-01,3.052064631956911966e-02,2.907894020999945636e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000001476598594896e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000001475921083238e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.920189325934389402e-02,7.091561938958707012e-02,0.000000000000000000e+00,-3.999995571193444288e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.792468413645826811e-252,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000001476286877300e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.063559370481693311e-143,-3.163806649062971473e-07,-1.363634242443843847e-01,-7.746237893710634979e-183,-9.408296519842642954e-136,-2.090595268037938905e-96,-4.047090116187501812e-208,-1.818056738464725042e-01,-1.363635093967273948e-01,2.984370392214685808e-02,6.958419345325862482e-01,-7.496494274951101544e-02,-1.469181049755680311e-175,-1.203542454054476778e-206,-9.213501180111458260e-228,-8.333426701539992378e-302,-2.272868545796132567e-01,-3.809232518225814974e-149,-1.234501656214378304e-211,0.000000000000000000e+00,-1.363634370225237369e-01,-1.396973746933861023e-228,-3.550417789050735763e-306,0.000000000000000000e+00,-1.101099029461476774e-74,-2.743634277239568571e-147,-7.658216806474003986e-51,-6.284747708403475406e-12,-2.068464255280771133e-185,-4.545399933356283895e-02,6.924211147154231416e-02,-1.764915971057971509e-166,1.436744323208493102e-01,-3.029266478182266196e-137,-7.435357796141534369e-243,0.000000000000000000e+00,-9.667363010228600711e-254,-3.476448582104206695e-76,-5.282011553980432307e-214,-2.468737993944170039e-08,0.000000000000000000e+00,-1.219716661056737722e-299,-4.292031092186573986e-311,-4.654914908516988682e-211,-2.968502044321714152e-309,-3.935740651958561968e-191,-9.240613065715265585e-237,-1.070608440763407999e-76,-1.054131691918113985e-284,-2.123185173294834192e-144,0.000000000000000000e+00,-2.551225396747539028e-177,0.000000000000000000e+00,-3.093521329365434527e-178,-9.025879145001727940e-184,-1.550300887534248745e-93,-6.778152834681411565e-198
-1.271198693239907930e-301,-1.320212793180367824e-231,-1.031322677833262084e-73,-4.762044602296493234e-02,-3.392437914459387043e-238,-6.677816688730945068e-203,-2.406247263817543941e-250,-1.308735366129373538e-229,-9.802315967646489006e-299,1.197802971621716728e-01,2.964579959157805783e-02,4.986268572635729757e-01,0.000000000000000000e+00,-8.161769194667119080e-15,-6.094674851570647703e-179,-7.109019014279645596e-223,0.000000000000000000e+00,-1.790147915173096108e-309,-4.800918727042943063e-02,-5.902311578946300459e-308,-2.653082075779535015e-290,-1.429131078241891728e-01,-8.710076535867881641e-299,-2.024349218792893756e-240,-3.778400514896141883e-177,-1.904752897589973015e-01,-1.236114359802469175e-188,-1.041387335420494382e-245,-2.614523159387406973e-310,-5.003770049844705915e-136,2.833603267375536805e-01,6.858671924512357854e-02,-8.023589981351150118e-114,-4.761882441312993014e-02,-1.802368440049944849e-154,0.000000000000000000e+00,-2.529660742858898840e-40,-2.840341926524781242e-213,-7.902820406773630993e-310,-2.440183524037004277e-255,0.000000000000000000e+00,-1.785902321493763651e-291,0.000000000000000000e+00,-3.805744435676235993e-01,-4.718951899053150414e-219,-4.760779046849441393e-02,0.000000000000000000e+00,-1.779169727107905148e-128,-2.561680534758157155e-174,-1.317897449368143786e-274,-1.289084489908880587e-107,0.000000000000000000e+00,-9.332343536425136877e-265,-2.005465073351823723e-107,-9.518091067416308004e-02,-3.358188781972497013e-57,-3.304282252180666081e-309
0.000000000000000000e+00,0.000000000000000000e+00,-7.142847834649775074e-02,0.000000000000000000e+00,-1.846496580785053016e-258,-2.142852526467168006e-01,0.000000000000000000e+00,-7.487066266023453125e-234,-1.088519660487466063e-180,-7.142848624960340675e-02,0.000000000000000000e+00,-1.086944420850742397e-322,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.310308237964205329e-272,-5.461463863425447628e-194,-6.905462687016406990e-242,0.000000000000000000e+00,0.000000000000000000e+00,-1.428584991801432613e-01,-2.067840961379167618e-209,0.000000000000000000e+00,-5.074756145200627975e-273,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.285708049280125276e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.071086934127293476e-174,0.000000000000000000e+00,-1.160954186064557017e-242,7.287926061105551301e-02,7.158415258727261754e-02,0.000000000000000000e+00,-6.788336977463558044e-257,-3.389351669437306927e-277,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.895602546807059903e-319,-1.178281065013212495e-267,0.000000000000000000e+00,0.000000000000000000e+00,-2.759021511213268872e-239,0.000000000000000000e+00,-2.678434422553427478e-258,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.615896208292140587e-244,7.243565334190258387e-01,3.137693530346735704e-02,2.837463943015246931e-02
-2.291291355438616171e-197,-2.422852875876425287e-223,0.000000000000000000e+00,0.000000000000000000e+00,-2.307674369340738663e-01,-4.722075600611135255e-269,-2.307692305932686483e-01,-3.968398359065536335e-146,-6.193112870620025431e-320,0.000000000000000000e+00,-1.445775030416048255e-134,-1.538461409739715902e-01,-2.065186351183862241e-153,0.000000000000000000e+00,-3.375416430091492242e-281,0.000000000000000000e+00,0.000000000000000000e+00,-7.692305970717444596e-02,-4.940656458412465442e-324,0.000000000000000000e+00,-5.888627433254271233e-250,-1.905564123976605239e-85,-9.038035441191354536e-264,0.000000000000000000e+00,-4.120028231276672439e-187,0.000000000000000000e+00,-1.463687931177293549e-312,-7.455380384623424699e-287,-1.086175368613712806e-107,0.000000000000000000e+00,0.000000000000000000e+00,-9.613881938702044153e-277,0.000000000000000000e+00,7.165423985846075539e-02,0.000000000000000000e+00,1.455832174902060017e-01,-3.441605028851424052e-311,-3.799781312314959917e-191,-3.596193768806788057e-253,-1.538451865864545187e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.538489452050568196e-01,0.000000000000000000e+00,-7.014257470855298628e-298,0.000000000000000000e+00,0.000000000000000000e+00,-8.205577224865866434e-316,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.967605211807615873e-276,2.995071401491216853e-02,6.951851383798811623e-01,5.762669025653987392e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.666666438458874466e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000228272127867e-01,-7.587367906010638405e-243,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.368726598678533649e-129,-3.352423083329390237e-278,0.000000000000000000e+00,0.000000000000000000e+00,-5.555124862926065128e-232,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.202453614873873918e-82,-1.666666666708008782e-01,-1.666666666560988330e-01,-2.011297123423214722e-242,-9.349925791373219115e-252,0.000000000000000000e+00,0.000000000000000000e+00,-6.984131682831130214e-316,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.745127662788940937e-01,6.979906330261369252e-02,0.000000000000000000e+00,-1.086944420850742397e-322,-5.184033672135760225e-265,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.463161405793015378e-156,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.135056332277300433e-275,-1.439428093718806355e-165,-2.887454416095179817e-304,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.227853382130744224e-187,1.202598579845898241e-01,2.674119957697537395e-02,5.086871128569270262e-01
-4.138155665522652660e-133,-2.879558442760130543e-58,-5.103468978348340678e-223,-5.096844581232616578e-02,-4.995194489380395259e-02,-3.225053296078267830e-153,-6.532870891646681456e-274,-4.149323654798085635e-193,-1.720471452294310617e-212,-2.343895963064111076e-289,-1.216382613724147185e-275,-1.080398494317441920e-104,-5.479290879520706553e-218,-1.498540720723598452e-01,-3.208659673111424334e-218,-6.216368551215962116e-295,-6.636046740422112610e-248,-5.823944260729602632e-193,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.827689467649542043e-174,-4.995136096458686892e-02,-9.279484053537821569e-185,-4.995142121337675656e-02,-2.833410854131303135e-100,-5.763562639178652187e-179,6.017720457466917416e-01,2.927204327649174723e-02,3.045281050059038194e-02,0.000000000000000000e+00,-1.498542701615024897e-01,-9.985795949498429969e-02,-9.558281069543241219e-130,0.000000000000000000e+00,-8.535662122669311043e-246,-9.666489210094812810e-215,7.040667819974187613e-02,6.829228107751873778e-02,-2.291906336225878051e-131,0.000000000000000000e+00,-8.830787775197957415e-284,0.000000000000000000e+00,-4.995261070385992319e-02,-4.995143609857610051e-02,-4.995097791818525756e-02,0.000000000000000000e+00,-2.021010268237213907e-183,-1.351106417151825150e-262,-5.380288143558029030e-229,0.000000000000000000e+00,-4.995135946747284589e-02,-7.952753823217491532e-257,-1.901770636433942359e-150,0.000000000000000000e+00,-3.555484325448288894e-165,0.000000000000000000e+00
-2.480106030626603315e-164,-7.507993457146299162e-135,-2.313355471811585354e-270,0.000000000000000000e+00,-6.310609426229145736e-169,-3.571938377851023583e-02,-1.010479234351859325e-177,-1.536868212208342494e-147,-9.210576442206290204e-289,-1.428580284748665052e-01,-3.699271099411753185e-218,-4.795440884277114485e-105,-1.138941133198415350e-286,-3.645743552467394197e-314,-1.785881942352788299e-01,-5.667181769057316792e-258,0.000000000000000000e+00,-9.914811537459367386e-304,-3.571402823585517750e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.438292428548751829e-226,-4.000360279973147868e-148,-3.571483353225261143e-02,-4.643049023727627499e-126,-4.482101186304845542e-253,-1.395548516481642612e-250,2.931710457019135255e-02,7.046053016560360760e-01,6.249634267657557668e-02,-8.446177781854289621e-184,-3.214140583217910963e-01,-3.571381388495612624e-02,-2.633958554368589337e-176,-1.063937615504134887e-48,0.000000000000000000e+00,6.548071859090642821e-02,-9.589056628773264667e-193,1.381005325062905909e-01,-7.064104916475218154e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.540108287893794243e-204,0.000000000000000000e+00,-1.071359681468215391e-01,-3.241881546217294579e-12,-2.169695631772634410e-179,-2.759385208696117017e-76,-7.135535163791066543e-84,-5.958555124692658310e-82,0.000000000000000000e+00,-1.623651943942291812e-269,-1.736704223462329010e-152,-1.707225631115953993e-194,-3.650064222167377637e-02,-2.682934282796962605e-173
-2.800086905095593201e-109,-2.016799788324562973e-187,-2.733244740738931098e-270,-1.223077952891333229e-210,-2.930775157203916867e-107,-3.307659327892867688e-20,-6.450254355968013848e-94,-5.519400354564013637e-152,-6.165546645753992931e-154,-6.720183250869730367e-150,-1.560504871873658805e-239,-6.804044170505048270e-133,-3.648497289922451971e-197,-1.019896174188631741e-151,-4.551637998523105155e-167,-3.493878085654560095e-02,-1.099696527181033044e-201,-5.574177136982018280e-81,-3.573298658796374844e-02,0.000000000000000000e+00,-2.264773142802281830e-303,-4.272971502918520359e-130,-4.492832697591844379e-210,-3.760864943794548297e-221,-3.740319784863295969e-116,-3.455722806076992163e-92,-3.326571365402384856e-196,1.223724255078207923e-01,-6.360132708858056566e-03,3.563311853083532821e-01,0.000000000000000000e+00,-2.484798790044056052e-197,-9.070434575797955739e-85,-1.786622598151892394e-01,-2.034833341730033319e-174,-7.146383798638135387e-02,2.767357916342274571e-01,7.226272206100926854e-02,-2.228542901094463700e-140,-2.431472503996604417e-233,0.000000000000000000e+00,-7.342053736148301222e-226,-2.549783417858805405e-174,-2.143886874048364366e-01,-1.429358603123737359e-01,-1.517576012539894789e-208,-2.409469752525916823e-298,-4.482863597472644202e-258,-2.192557380348381992e-258,-3.320460885522594034e-137,-2.120766063262818307e-41,-7.212934070809260794e-73,0.000000000000000000e+00,-3.036636348401019037e-64,-6.014141668970094242e-209,-1.432195788392626457e-01,-1.001894255665357862e-237
-2.074563256734451374e-282,-1.896231402308169167e-01,-5.702537297256201077e-42,-4.766838010807377540e-02,-1.733542940559596626e-243,-3.815583406669423672e-73,-6.713677226891757407e-245,-1.430059445953046349e-01,-5.915853745217579524e-213,-9.533685012557069349e-02,-5.790628382910485619e-280,-1.916966734882771950e-260,-1.029040099713999676e-183,-4.766703194486914680e-02,-4.415628015688717042e-295,0.000000000000000000e+00,-2.152615345253202889e-281,-1.906604371649077978e-01,7.549067289593001107e-01,3.004291845493562221e-02,2.941417675842650584e-02,-9.536682386347410112e-02,0.000000000000000000e+00,-2.381435997214006153e-230,-4.465519857035706993e-210,-5.377735063385052666e-72,-3.439244541703626402e-288,-3.291982011955895842e-204,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.156925679718415083e-289,-1.815936642867983199e-268,-1.355607321616986779e-227,-2.238252387042522979e-174,0.000000000000000000e+00,-1.363856694115708230e-282,-1.687798417785037349e-183,-1.430030136301456145e-01,-2.587500191739324210e-259,6.815013258248817096e-02,6.981766490801236125e-02,-3.482744844201485471e-150,-1.908732241621314031e-90,-1.685215131879562110e-316,0.000000000000000000e+00,0.000000000000000000e+00,-2.056824272458880119e-194,0.000000000000000000e+00,-6.040009527299522943e-231,0.000000000000000000e+00,-1.059972498588118900e-295,-5.560349821329089695e-228,-2.654638175509995584e-196,0.000000000000000000e+00,-4.289117429577360543e-105,0.000000000000000000e+00
-5.156507470671848932e-158,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.862115796687653457e-231,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,2.782265302459163356e-02,7.013103572069646630e-01,6.300484652665590268e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.755220487046012523e-02,0.000000000000000000e+00,1.403099383713277137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.956701417873404708e-270,0.000000000000000000e+00,-1.818423248092858879e-01,-3.012193867900820176e-271,-2.524575344983312394e-253,0.000000000000000000e+00,-2.800451380949547962e-186,-3.636846534082871507e-01,0.000000000000000000e+00,-1.224970086953023507e-295,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.211199886869829545e-01,2.778759810506964412e-02,5.063282189068797345e-01,-2.134685001046411443e-293,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.518805947012497988e-131,0.000000000000000000e+00,0.000000000000000000e+00,-1.875899836684232942e-140,-2.598263774822550489e-142,0.000000000000000000e+00,-6.751991336470745887e-304,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.973343815612571171e-173,-2.132087429603794448e-317,-2.319735915011089098e-25,2.789365763982181723e-01,6.582761790284946679e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.818423208533330171e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.726307009290938610e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.187270996208723072e-306,-1.050961965075513938e-106,0.000000000000000000e+00,-1.263005945390621366e-271,0.000000000000000000e+00
